id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_branch_admin,library.branch.admin,library_management.model_library_branch,library_management.group_admin_user,1,1,1,1
access_library_branch_librarian,library.branch.librarian,library_management.model_library_branch,library_management.group_librarian_user,1,1,1,1
access_library_branch_normal_user,library.branch.normal_user,library_management.model_library_branch,library_management.group_normal_user,1,0,0,0

access_library_book_admin,library.book.admin,library_management.model_library_book,library_management.group_admin_user,1,1,1,1
access_library_book_librarian,library.book.librarian,library_management.model_library_book,library_management.group_librarian_user,1,1,1,1
access_library_book_normal_user,library.book.normal_user,library_management.model_library_book,library_management.group_normal_user,1,0,0,0

access_library_room_admin,library.room.admin,library_management.model_library_room,library_management.group_admin_user,1,1,1,1
access_library_room_librarian,library.room.librarian,library_management.model_library_room,library_management.group_librarian_user,1,1,1,1
access_library_room_normal_user,library.room.normal_user,library_management.model_library_room,library_management.group_normal_user,1,0,0,0

access_book_borrow_admin,book.borrow.admin,library_management.model_book_borrow,library_management.group_admin_user,1,1,1,1
access_book_borrow_librarian,book.borrow.librarian,library_management.model_book_borrow,library_management.group_librarian_user,1,1,1,1
access_book_borrow_normal_user,book.borrow.normal_user,library_management.model_book_borrow,library_management.group_normal_user,1,1,1,1

access_room_reservation_admin,room.reservation.admin,library_management.model_room_reservation,library_management.group_admin_user,1,1,1,1
access_room_reservation_librarian,room.reservation.librarian,library_management.model_room_reservation,library_management.group_librarian_user,1,1,1,1
access_room_reservation_normal_user,room.reservation.normal_user,library_management.model_room_reservation,library_management.group_normal_user,1,1,1,1

access_library_borrow_wizard_normal_user,library.borrow.wizard.normal_user,library_management.model_library_borrow_wizard,library_management.group_normal_user,1,1,1,1
access_library_borrow_wizard_librarian_deny,library.borrow.wizard.librarian.deny,library_management.model_library_borrow_wizard,library_management.group_librarian_user,0,0,0,0
access_library_borrow_wizard_admin_deny,library.borrow.wizard.admin.deny,library_management.model_library_borrow_wizard,library_management.group_admin_user,0,0,0,0

access_room_reservation_wizard_normal_user,room.reservation.wizard.normal_user,library_management.model_room_reservation_wizard,library_management.group_normal_user,1,1,1,1
access_room_reservation_wizard_librarian_deny,room.reservation.wizard.librarian.deny,library_management.model_room_reservation_wizard,library_management.group_librarian_user,0,0,0,0
access_room_reservation_wizard_admin_deny,room.reservation.wizard.admin.deny,library_management.model_room_reservation_wizard,library_management.group_admin_user,0,0,0,0

access_res_users_admin,res.users.admin,base.model_res_users,library_management.group_admin_user,1,1,1,1
access_res_users_normal_user_read,res.users.normal_user.read,base.model_res_users,library_management.group_normal_user,1,0,0,0
access_res_users_librarian_read,res.users.librarian.read,base.model_res_users,library_management.group_librarian_user,1,0,0,0

access_res_partner_normal_user_read,res.partner.normal_user.read,base.model_res_partner,library_management.group_normal_user,1,0,0,0
access_res_partner_librarian_read,res.partner.librarian.read,base.model_res_partner,library_management.group_librarian_user,1,0,0,0
access_res_partner_admin,res.partner.admin,base.model_res_partner,library_management.group_admin_user,1,1,1,1

access_res_company_normal_user_read,res.company.normal_user.read,base.model_res_company,library_management.group_normal_user,1,0,0,0
access_res_company_librarian_read,res.company.librarian.read,base.model_res_company,library_management.group_librarian_user,1,0,0,0
access_res_company_admin,res.company.admin,base.model_res_company,library_management.group_admin_user,1,1,1,1
